2025-09-01 20:38:51.883 | INFO     | __main__:__init__:61 - 🎙️ Logic Voice Control starting...
2025-09-01 20:40:45.457 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:45.574 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:45.690 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:45.801 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:45.914 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.027 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.142 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.260 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.373 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.494 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.610 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.726 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.841 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:46.959 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.074 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.188 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.301 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.418 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.535 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.650 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.764 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.879 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:47.994 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.110 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.222 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.339 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.453 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.567 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.683 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.800 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:48.917 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.030 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.148 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.265 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.385 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.498 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.615 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.728 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.845 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:49.957 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.073 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.189 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.306 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.423 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.535 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.648 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.765 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.882 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:50.994 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.109 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.223 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.338 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.457 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.573 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.687 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.799 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:51.915 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.028 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.145 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.259 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.375 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.492 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.607 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.720 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.834 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:52.947 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.063 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.179 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.294 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.411 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.523 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.644 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.765 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.881 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:53.998 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.115 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.228 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.342 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.457 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.574 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.689 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.803 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:54.915 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.031 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.148 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.264 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.381 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.498 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.615 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.732 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.847 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:55.960 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.087 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.204 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.317 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.429 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.542 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.657 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.773 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:56.889 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.006 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.122 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.239 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.352 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.469 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.583 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.698 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.815 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:57.928 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.044 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.169 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.288 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.400 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.515 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.631 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.748 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.865 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:58.978 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:59.093 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
